2026-04-24,08:44:27,32
2026-04-24,08:44:32,19
2026-04-24,08:44:37,53
2026-04-24,08:44:42,20
2026-04-24,08:44:47,89
2026-04-24,08:44:52,67
2026-04-24,08:44:57,36
2026-04-24,08:45:02,93
2026-04-24,08:45:07,0
2026-04-24,08:45:12,46
2026-04-24,08:45:17,22
2026-04-24,08:45:39,35
2026-04-24,08:45:43,49
2026-04-24,08:45:48,41
2026-04-24,08:45:53,84
2026-04-24,08:45:58,57
2026-04-24,08:46:03,44
2026-04-24,08:46:08,65
2026-04-24,08:46:14,5
2026-04-24,08:46:18,92
2026-04-24,08:46:23,96
2026-04-24,08:46:28,91
2026-04-24,08:46:33,61
2026-04-24,08:46:39,13
2026-04-24,08:46:44,0
2026-04-24,08:46:48,41
2026-04-24,08:46:53,50
2026-04-24,08:46:58,95
2026-04-24,08:47:04,91
2026-04-24,08:47:09,52
2026-04-24,08:47:14,16
2026-04-24,08:47:18,33
2026-04-24,08:47:23,43
2026-04-24,08:47:29,77
2026-04-24,08:47:34,7
2026-04-24,08:47:39,37
2026-04-24,08:47:44,5
2026-04-24,08:47:49,32
2026-04-24,08:47:54,2
2026-04-24,08:47:59,1
2026-04-24,08:48:04,49
2026-04-24,08:48:09,49
2026-04-24,08:48:14,45
2026-04-24,08:48:19,13
2026-04-24,08:48:24,73
2026-04-24,08:48:29,46
2026-04-24,08:48:34,99
2026-04-24,08:48:39,68
2026-04-24,08:48:44,20
2026-04-24,08:48:49,30
2026-04-24,08:48:54,36
2026-04-24,08:48:59,22
2026-04-24,08:49:04,78
2026-04-24,08:49:09,29
2026-04-24,08:49:14,96
2026-04-24,08:49:19,67
2026-04-24,08:49:24,32
2026-04-24,08:49:29,25
2026-04-24,08:49:34,26
2026-04-24,08:49:39,62
2026-04-24,08:49:44,52
2026-04-24,08:49:49,64
2026-04-24,08:49:54,96
2026-04-24,08:49:59,81
2026-04-24,08:50:04,12
2026-04-24,08:50:09,71
2026-04-24,08:50:14,41
2026-04-24,08:50:19,45
2026-04-24,08:50:24,88
2026-04-24,08:50:29,29
2026-04-24,08:50:34,66
2026-04-24,08:50:39,37
2026-04-24,08:50:44,87
2026-04-24,08:50:49,5
2026-04-24,08:50:54,82
2026-04-24,08:50:59,32
2026-04-24,08:51:04,79
2026-04-24,08:51:09,41
2026-04-24,08:51:15,86
2026-04-24,08:51:20,15
2026-04-24,08:51:25,14
2026-04-24,08:51:30,35
2026-04-24,08:51:35,51
2026-04-24,08:51:40,36
2026-04-24,08:51:45,2
2026-04-24,08:51:50,92
2026-04-24,08:51:55,0
2026-04-24,08:52:00,47
2026-04-24,08:52:05,45
2026-04-24,08:52:10,37
2026-04-24,08:52:31,30
2026-04-24,08:52:36,42
2026-04-24,08:52:41,45
2026-04-24,08:52:46,9
2026-04-24,08:52:51,41
2026-04-24,08:52:56,49
2026-04-24,08:53:01,20
2026-04-24,08:53:06,86
2026-04-24,08:53:11,54
2026-04-24,08:53:16,37
2026-04-24,08:53:22,65
2026-04-24,08:53:28,58
2026-04-24,08:53:32,10
2026-04-24,08:53:38,35
2026-04-24,08:53:43,65
2026-04-24,08:53:48,15
2026-04-24,08:53:53,25
2026-04-24,08:53:58,64
2026-04-24,08:54:03,38
2026-04-24,08:54:08,50
2026-04-24,08:54:13,43
2026-04-24,08:54:18,70
2026-04-24,08:54:23,20
2026-04-24,08:54:28,14
2026-04-24,08:54:33,57
2026-04-24,08:54:38,72
2026-04-24,08:54:43,69
2026-04-24,08:54:48,82
2026-04-24,08:54:53,71
2026-04-24,08:54:58,34
2026-04-24,08:55:03,7
2026-04-24,08:55:08,78
2026-04-24,08:55:13,77
2026-04-24,08:55:18,95
2026-04-24,08:55:23,24
2026-04-24,08:55:28,21
2026-04-24,08:55:33,98
2026-04-24,08:55:38,52
2026-04-24,08:55:43,90
2026-04-24,08:55:48,67
2026-04-24,08:55:53,63
2026-04-24,08:55:58,40
2026-04-24,08:56:03,39
2026-04-24,08:56:08,2
2026-04-24,08:56:13,55
2026-04-24,08:56:18,82
2026-04-24,08:56:23,66
2026-04-24,08:56:28,12
2026-04-24,08:56:33,97
2026-04-24,08:56:38,27
2026-04-24,08:56:43,22
2026-04-24,08:56:48,90
2026-04-24,08:56:53,19
2026-04-24,08:56:58,38
2026-04-24,08:57:03,75
2026-04-24,08:57:08,6
2026-04-24,08:57:13,50
2026-04-24,08:57:18,98
2026-04-24,08:57:23,85
2026-04-24,08:57:28,25
2026-04-24,08:57:33,24
2026-04-24,08:57:38,85
2026-04-24,08:57:43,61
2026-04-24,08:57:48,24
2026-04-24,08:57:53,42
2026-04-24,08:57:58,11
2026-04-24,08:58:03,14
2026-04-24,08:58:08,48
2026-04-24,08:58:13,17
2026-04-24,08:58:18,46
2026-04-24,08:58:23,46
2026-04-24,08:58:28,76
2026-04-24,08:58:33,36
2026-04-24,08:58:38,23
2026-04-24,08:58:43,71
2026-04-24,08:58:48,10
2026-04-24,08:58:53,15
2026-04-24,08:58:58,67
2026-04-24,08:59:03,14
2026-04-24,08:59:08,66
2026-04-24,08:59:13,58
2026-04-24,08:59:18,76
2026-04-24,08:59:23,27
2026-04-24,08:59:28,57
2026-04-24,08:59:33,73
2026-04-24,08:59:38,41
2026-04-24,08:59:43,39
2026-04-24,08:59:48,52
2026-04-24,08:59:53,22
2026-04-24,08:59:58,31
2026-04-24,09:00:03,54
2026-04-24,09:00:08,97
2026-04-24,09:00:13,10
2026-04-24,09:00:18,29
2026-04-24,09:00:23,39
2026-04-24,09:00:28,54
2026-04-24,09:00:33,1
2026-04-24,09:00:38,10
2026-04-24,09:00:43,16
2026-04-24,09:00:48,74
2026-04-24,09:00:53,95
2026-04-24,09:00:58,39
2026-04-24,09:01:03,64
2026-04-24,09:01:08,20
2026-04-24,09:01:13,20
2026-04-24,09:01:18,30
2026-04-24,09:01:23,0
2026-04-24,09:01:28,95
2026-04-24,09:01:33,77
2026-04-24,09:01:38,44
2026-04-24,09:01:43,21
2026-04-24,09:01:48,69
2026-04-24,09:01:53,92
2026-04-24,09:01:58,9
2026-04-24,09:02:03,49
2026-04-24,09:02:08,79
2026-04-24,09:02:13,70
2026-04-24,09:02:18,45
2026-04-24,09:02:23,1
2026-04-24,09:02:28,33
2026-04-24,09:02:33,18
2026-04-24,09:02:38,63
2026-04-24,09:02:43,77
2026-04-24,09:02:48,81
2026-04-24,09:02:53,33
2026-04-24,09:02:58,32
2026-04-24,09:03:03,31
2026-04-24,09:03:08,38
2026-04-24,09:03:13,0
2026-04-24,09:03:18,46
2026-04-24,09:03:23,81
2026-04-24,09:03:28,21
2026-04-24,09:03:33,98
2026-04-24,09:03:38,54
2026-04-24,09:03:43,74
2026-04-24,09:03:48,31
2026-04-24,09:03:53,70
2026-04-24,09:03:58,30
2026-04-24,09:04:03,63
2026-04-24,09:04:08,33
2026-04-24,09:04:13,38
2026-04-24,09:04:18,46
2026-04-24,09:04:23,80
2026-04-24,09:04:28,79
2026-04-24,09:04:33,45
2026-04-24,09:04:38,91
2026-04-24,09:04:43,77
2026-04-24,09:04:48,78
2026-04-24,09:04:53,65
2026-04-24,09:04:58,36
2026-04-24,09:05:03,34
2026-04-24,09:05:08,91
2026-04-24,09:05:13,92
2026-04-24,09:05:18,49
2026-04-24,09:05:23,60
2026-04-24,09:05:28,25
2026-04-24,09:05:33,23
2026-04-24,09:05:38,93
2026-04-24,09:05:43,2
2026-04-24,09:05:48,88
2026-04-24,09:05:53,60
2026-04-24,09:05:58,21
2026-04-24,09:06:03,58
2026-04-24,09:06:08,77
2026-04-24,09:06:13,33
2026-04-24,09:06:18,59
2026-04-24,09:06:23,34
2026-04-24,09:06:28,16
2026-04-24,09:06:33,93
2026-04-24,09:06:38,56
2026-04-24,09:06:43,81
2026-04-24,09:06:48,12
2026-04-24,09:06:53,32
2026-04-24,09:06:58,75
2026-04-24,09:07:03,27
2026-04-24,09:07:08,61
2026-04-24,09:07:13,60
2026-04-24,09:07:18,93
2026-04-24,09:07:23,94
2026-04-24,09:07:28,38
2026-04-24,09:07:33,69
2026-04-24,09:07:38,23
2026-04-24,09:07:43,81
2026-04-24,09:07:48,40
2026-04-24,09:07:53,18
2026-04-24,09:07:58,40
2026-04-24,09:08:03,19
2026-04-24,09:08:08,78
2026-04-24,09:08:13,75
2026-04-24,09:08:18,80
2026-04-24,09:08:23,66
2026-04-24,09:08:28,74
2026-04-24,09:08:33,57
2026-04-24,09:08:38,1
2026-04-24,09:08:43,4
2026-04-24,09:08:48,13
2026-04-24,09:08:53,45
2026-04-24,09:08:58,57
2026-04-24,09:09:03,96
2026-04-24,09:09:08,22
2026-04-24,09:09:13,57
2026-04-24,09:09:18,13
2026-04-24,09:09:23,19
2026-04-24,09:09:28,31
2026-04-24,09:09:33,28
2026-04-24,09:09:38,39
2026-04-24,09:09:43,37
2026-04-24,09:09:48,32
2026-04-24,09:09:53,19
2026-04-24,09:09:58,41
2026-04-24,09:10:03,12
2026-04-24,09:10:08,67
2026-04-24,09:10:13,11
2026-04-24,09:10:18,6
2026-04-24,09:10:23,7
2026-04-24,09:10:28,48
2026-04-24,09:10:33,52
2026-04-24,09:10:38,29
2026-04-24,09:10:43,33
2026-04-24,09:10:48,74
2026-04-24,09:10:53,13
2026-04-24,09:10:58,14
2026-04-24,09:11:03,58
2026-04-24,09:11:08,30
2026-04-24,09:11:13,92
2026-04-24,09:11:18,67
2026-04-24,09:11:23,41
2026-04-24,09:11:28,15
2026-04-24,09:11:33,4
2026-04-24,09:11:38,80
2026-04-24,09:11:43,49
2026-04-24,09:11:48,71
2026-04-24,09:11:53,6
2026-04-24,09:11:58,42
2026-04-24,09:12:03,65
2026-04-24,09:12:08,11
2026-04-24,09:12:13,8
2026-04-24,09:12:18,36
2026-04-24,09:12:23,22
2026-04-24,09:12:28,73
2026-04-24,09:12:33,53
2026-04-24,09:12:38,15
2026-04-24,09:12:43,87
2026-04-24,09:12:48,88
2026-04-24,09:12:53,16
2026-04-24,09:12:58,5
2026-04-24,09:13:03,8
2026-04-24,09:13:08,23
2026-04-24,09:13:13,58
2026-04-24,09:13:18,32
2026-04-24,09:13:23,93
2026-04-24,09:13:28,66
2026-04-24,09:13:33,54
2026-04-24,09:13:38,7
2026-04-24,09:13:43,86
2026-04-24,09:13:48,99
2026-04-24,09:13:53,89
2026-04-24,09:13:58,37
2026-04-24,09:14:03,99
2026-04-24,09:14:08,22
2026-04-24,09:14:13,43
2026-04-24,09:14:18,80
2026-04-24,09:14:23,33
2026-04-24,09:14:28,78
2026-04-24,09:14:33,15
2026-04-24,09:14:38,11
2026-04-24,09:14:43,80
2026-04-24,09:14:48,51
2026-04-24,09:14:53,79
2026-04-24,09:14:58,84
2026-04-24,09:15:03,14
2026-04-24,09:15:08,93
2026-04-24,09:15:13,26
2026-04-24,09:15:18,20
2026-04-24,09:15:23,48
2026-04-24,09:15:28,84
2026-04-24,09:15:33,55
2026-04-24,09:15:38,52
2026-04-24,09:15:43,44
2026-04-24,09:15:48,76
2026-04-24,09:15:53,69
2026-04-24,09:15:58,80
2026-04-24,09:16:03,77
2026-04-24,09:16:08,62
2026-04-24,09:16:13,26
2026-04-24,09:16:18,26
2026-04-24,09:16:23,99
2026-04-24,09:16:28,54
2026-04-24,09:16:33,16
2026-04-24,09:16:38,77
2026-04-24,09:16:43,22
2026-04-24,09:16:48,3
2026-04-24,09:16:53,73
2026-04-24,09:16:58,83
2026-04-24,09:17:03,88
2026-04-24,09:17:08,80
2026-04-24,09:17:13,88
2026-04-24,09:17:18,79
2026-04-24,09:17:23,16
2026-04-24,09:17:28,28
2026-04-24,09:17:33,37
2026-04-24,09:17:38,52
2026-04-24,09:17:43,3
2026-04-24,09:17:48,35
2026-04-24,09:17:53,36
2026-04-24,09:17:58,94
2026-04-24,09:18:03,37
2026-04-24,09:18:08,60
2026-04-24,09:18:13,43
2026-04-24,09:18:18,77
2026-04-24,09:18:23,99
2026-04-24,09:18:28,65
2026-04-24,09:18:33,50
2026-04-24,09:18:38,77
2026-04-24,09:18:43,84
2026-04-24,09:18:48,21
2026-04-24,09:18:53,12
2026-04-24,09:18:58,71
2026-04-24,09:19:03,48
2026-04-24,09:19:08,47
2026-04-24,09:19:13,96
2026-04-24,09:19:18,19
2026-04-24,09:19:23,32
2026-04-24,09:19:28,18
2026-04-24,09:19:33,77
2026-04-24,09:19:38,45
2026-04-24,09:19:43,14
2026-04-24,09:19:48,71
2026-04-24,09:19:53,88
2026-04-24,09:19:58,9
2026-04-24,09:20:03,75
2026-04-24,09:20:08,17
2026-04-24,09:20:13,46
2026-04-24,09:20:18,0
2026-04-24,09:20:23,32
2026-04-24,09:20:28,34
2026-04-24,09:20:33,81
2026-04-24,09:20:38,49
2026-04-24,09:20:43,71
2026-04-24,09:20:48,66
2026-04-24,09:20:53,18
2026-04-24,09:20:58,86
2026-04-24,09:21:03,37
2026-04-24,09:21:08,15
2026-04-24,09:21:13,76
2026-04-24,09:21:18,78
2026-04-24,09:21:23,51
2026-04-24,09:21:28,40
2026-04-24,09:21:33,65
2026-04-24,09:21:38,42
2026-04-24,09:21:43,20
2026-04-24,09:21:48,77
2026-04-24,09:21:53,23
2026-04-24,09:21:58,27
2026-04-24,09:22:03,54
2026-04-24,09:22:08,67
2026-04-24,09:22:13,39
2026-04-24,09:22:18,27
2026-04-24,09:22:23,31
2026-04-24,09:22:28,21
2026-04-24,09:22:33,69
2026-04-24,09:22:38,87
2026-04-24,09:22:43,64
2026-04-24,09:22:48,61
2026-04-24,09:22:53,22
2026-04-24,09:22:58,90
2026-04-24,09:23:03,68
2026-04-24,09:23:08,15
2026-04-24,09:23:13,19
2026-04-24,09:23:18,49
2026-04-24,09:23:23,20
2026-04-24,09:23:28,6
2026-04-24,09:23:33,34
2026-04-24,09:23:38,54
2026-04-24,09:23:43,69
2026-04-24,09:23:48,69
2026-04-24,09:23:53,53
2026-04-24,09:23:58,60
2026-04-24,09:24:03,86
2026-04-24,09:24:08,29
2026-04-24,09:24:13,21
2026-04-24,09:24:18,74
2026-04-24,09:24:23,84
2026-04-24,09:24:28,26
2026-04-24,09:24:33,61
2026-04-24,09:24:38,52
2026-04-24,09:24:43,79
2026-04-24,09:24:48,59
2026-04-24,09:24:53,56
2026-04-24,09:24:58,59
2026-04-24,09:25:03,55
2026-04-24,09:25:08,50
2026-04-24,09:25:13,52
2026-04-24,09:25:18,45
2026-04-24,09:25:23,93
2026-04-24,09:25:28,68
2026-04-24,09:25:33,25
2026-04-24,09:25:38,12
2026-04-24,09:25:43,56
2026-04-24,09:25:48,90
2026-04-24,09:25:53,78
2026-04-24,09:25:58,12
2026-04-24,09:26:03,48
2026-04-24,09:26:08,74
2026-04-24,09:26:13,99
2026-04-24,09:26:18,62
